2015-08-03 00:49:47 Notice: Notice (8): Undefined variable: authentication in [/home/lhas/public_html/redepga/src/Template/Authentication/login.ctp, line 1]
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-13 22:56:32 Notice: Notice (8): Undefined index: attachment in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\Component\UploadComponent.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\UploadComponent::uploadIt() - APP/Controller\Component\UploadComponent.php, line 17
Cms\Controller\ExercisesController::add() - ROOT\plugins\Cms\src\Controller\ExercisesController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-13 22:56:32 Notice: Notice (8): Undefined variable: _SESSION in [C:\Users\lhas\Documents\Projetos\pga\vendor\cakephp\cakephp\src\Network\Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - ROOT\plugins\Cms\src\Controller\ExercisesController.php, line 42
Cms\Controller\ExercisesController::add() - ROOT\plugins\Cms\src\Controller\ExercisesController.php, line 42
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-13 22:56:48 Notice: Notice (8): Undefined index: attachment in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\Component\UploadComponent.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\UploadComponent::uploadIt() - APP/Controller\Component\UploadComponent.php, line 17
Cms\Controller\ExercisesController::add() - ROOT\plugins\Cms\src\Controller\ExercisesController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-13 22:57:30 Notice: Notice (8): Undefined index: attachment in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\Component\UploadComponent.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\UploadComponent::uploadIt() - APP/Controller\Component\UploadComponent.php, line 17
Cms\Controller\ExercisesController::add() - ROOT\plugins\Cms\src\Controller\ExercisesController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-13 22:59:14 Notice: Notice (8): Trying to get property of non-object in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\Component\UploadComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\UploadComponent::uploadIt() - APP/Controller\Component\UploadComponent.php, line 32
Cms\Controller\ExercisesController::add() - ROOT\plugins\Cms\src\Controller\ExercisesController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-13 22:59:29 Notice: Notice (8): Undefined index: attachment in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\Component\UploadComponent.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\UploadComponent::uploadIt() - APP/Controller\Component\UploadComponent.php, line 17
Cms\Controller\ExercisesController::add() - ROOT\plugins\Cms\src\Controller\ExercisesController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-13 23:04:36 Notice: Notice (8): Undefined index: attachment in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\Component\UploadComponent.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\UploadComponent::uploadIt() - APP/Controller\Component\UploadComponent.php, line 17
Cms\Controller\ExercisesController::edit() - ROOT\plugins\Cms\src\Controller\ExercisesController.php, line 72
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-24 17:42:38 Notice: Notice (8): Undefined variable: charts_table in [C:\Users\lhas\Documents\Projetos\pga\src\Model\Table\ChartsTable.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Table\ChartsTable::buscaGraficos() - APP/Model\Table\ChartsTable.php, line 52
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-24 18:52:35 Notice: Notice (8): Trying to get property of non-object in [C:\Users\lhas\Documents\Projetos\pga\src\Model\Entity\Chart.php, line 122]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getDataFromSerie() - APP/Model\Entity\Chart.php, line 122
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-24 18:54:24 Notice: Notice (8): Trying to get property of non-object in [C:\Users\lhas\Documents\Projetos\pga\src\Model\Entity\Chart.php, line 123]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getDataFromSerie() - APP/Model\Entity\Chart.php, line 123
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 11:10:25 Notice: Notice (8): Undefined index: Horário da Cagada in [C:\Users\lhas\Documents\Projetos\pga\src\Model\Entity\Chart.php, line 141]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getData() - APP/Model\Entity\Chart.php, line 141
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 11:10:25 Notice: Notice (8): Undefined index: 15:00h in [C:\Users\lhas\Documents\Projetos\pga\src\Model\Entity\Chart.php, line 141]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getData() - APP/Model\Entity\Chart.php, line 141
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 11:10:57 Notice: Notice (8): Undefined index: Horário da Cagada in [C:\Users\lhas\Documents\Projetos\pga\src\Model\Entity\Chart.php, line 141]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getData() - APP/Model\Entity\Chart.php, line 141
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 11:49:45 Notice: Notice (8): Array to string conversion in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\EvolucaoController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 11:49:45 Notice: Notice (8): Array to string conversion in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\EvolucaoController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 12:06:58 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller\RegistrosController.php, line 42
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 657
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 608
App\Controller\RegistrosController::api_registros_por_ano() - APP/Controller\RegistrosController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 12:06:58 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller\RegistrosController.php, line 43
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 657
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 608
App\Controller\RegistrosController::api_registros_por_ano() - APP/Controller\RegistrosController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 12:07:07 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller\RegistrosController.php, line 42
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 657
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 608
App\Controller\RegistrosController::api_registros_por_ano() - APP/Controller\RegistrosController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 12:07:07 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller\RegistrosController.php, line 43
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 657
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 608
App\Controller\RegistrosController::api_registros_por_ano() - APP/Controller\RegistrosController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 12:07:11 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller\RegistrosController.php, line 42
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 657
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 608
App\Controller\RegistrosController::api_registros_por_ano() - APP/Controller\RegistrosController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 12:07:11 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller\RegistrosController.php, line 43
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 657
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 608
App\Controller\RegistrosController::api_registros_por_ano() - APP/Controller\RegistrosController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 12:07:17 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller\RegistrosController.php, line 42
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 657
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 608
App\Controller\RegistrosController::api_registros_por_ano() - APP/Controller\RegistrosController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 12:07:17 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::App\Controller\{closure}() - APP/Controller\RegistrosController.php, line 43
Cake\ORM\Association\HasMany::eagerLoader() - CORE\src\ORM\Association\SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE\src\ORM\EagerLoader.php, line 542
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 657
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 608
App\Controller\RegistrosController::api_registros_por_ano() - APP/Controller\RegistrosController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-29 12:17:50 Notice: Notice (8): Array to string conversion in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\EvolucaoController.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 12:00:24 Notice: Notice (8): Undefined variable: front_end in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\EvolucaoController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 12:24:34 Notice: Notice (8): Undefined variable: lesson_themes in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Model\Entity\Chart.php, line 163]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getTotalByTheme() - APP/Model\Entity\Chart.php, line 163
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 45
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 12:24:34 Notice: Notice (8): Trying to get property of non-object in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Model\Entity\Chart.php, line 163]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getTotalByTheme() - APP/Model\Entity\Chart.php, line 163
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 45
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 12:24:34 Notice: Notice (8): Trying to get property of non-object in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Model\Entity\Chart.php, line 163]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getTotalByTheme() - APP/Model\Entity\Chart.php, line 163
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 45
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 12:24:35 Notice: Notice (8): Undefined variable: lesson_themes in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Model\Entity\Chart.php, line 163]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getTotalByTheme() - APP/Model\Entity\Chart.php, line 163
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 45
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 12:24:35 Notice: Notice (8): Trying to get property of non-object in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Model\Entity\Chart.php, line 163]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getTotalByTheme() - APP/Model\Entity\Chart.php, line 163
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 45
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 12:24:35 Notice: Notice (8): Trying to get property of non-object in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Model\Entity\Chart.php, line 163]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Entity\Chart::getTotalByTheme() - APP/Model\Entity\Chart.php, line 163
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 45
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 12:40:23 Notice: Notice (8): Undefined variable: front_end in [C:\Users\lhas\Documents\Projetos\rede_pga\src\Controller\EvolucaoController.php, line 160]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\EvolucaoController::listar() - APP/Controller\EvolucaoController.php, line 160
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 13:14:22 Notice: Notice (8): Undefined variable: id in [C:\Users\lhas\Documents\Projetos\rede_pga\plugins\Cms\src\Controller\ChartsController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cms\Controller\ChartsController::add() - ROOT\plugins\Cms\src\Controller\ChartsController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-01 13:14:24 Notice: Notice (8): Undefined variable: id in [C:\Users\lhas\Documents\Projetos\rede_pga\plugins\Cms\src\Controller\ChartsController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
